# 完整对话历史（无截断原始版本）
# Session: d857f276-b6d8-4f87-bedb-ed2d390a1ca6
# 导出时间: 2026-04-03 18:32:49
# 总消息数: 2451
================================================================================

[2026-03-31 11:05:34] 👤 用户
--------------------------------------------------------------------------------
请检查这个项目。并检查/home/data/jiangyun/cgi_data_pipeline5/run_5folds_4.sh的运行结果。检查已经运行过的细胞系的结果。

[2026-03-31 11:05:37] 🤖 Claude
--------------------------------------------------------------------------------


[2026-03-31 11:05:38] 🤖 Claude
--------------------------------------------------------------------------------
[Tool:Bash]
{"command": "ls /home/data/jiangyun/cgi_data_pipeline5/", "description": "List project files"}

[2026-03-31 11:05:38] 👤 用户
--------------------------------------------------------------------------------
[ToolResult]
batch_preprocess.py
CLAUDE.md
logs_5folds
logs_5folds_all
MY.md
preprocess_graphs.py
results_paper
run_5folds_4.sh
run_5folds.sh
train_ultimate.py
visualize_attention.py

[2026-03-31 11:05:38] 🤖 Claude
--------------------------------------------------------------------------------
[Tool:Read]
{"file_path": "/home/data/jiangyun/cgi_data_pipeline5/run_5folds_4.sh"}

[2026-03-31 11:05:38] 👤 用户
--------------------------------------------------------------------------------
[ToolResult]
1	#!/bin/bash
[Request interrupted by user]

[2026-03-31 11:06:01] 👤 用户
--------------------------------------------------------------------------------
<local-command-caveat>Caveat: The messages below were generated by the user while running local commands. DO NOT respond to these messages or otherwise consider them in your response unless the user explicitly asks you to.</local-command-caveat>

[2026-03-31 11:06:01] 👤 用户
--------------------------------------------------------------------------------
<command-name>/model</command-name>
            <command-message>model</command-message>
            <command-args>opusplan</command-args>

[2026-03-31 11:06:01] 👤 用户
--------------------------------------------------------------------------------
<local-command-stdout>Set model to [1mOpus 4.6 in plan mode, else Sonnet 4.6[22m</local-command-stdout>

[2026-03-31 11:06:03] 👤 用户
--------------------------------------------------------------------------------
请检查这个项目。并检查/home/data/jiangyun/cgi_data_pipeline5/run_5folds_4.sh的运行结果。检查已经运行过的细胞系的结果。

[2026-03-31 11:06:06] 🤖 Claude
--------------------------------------------------------------------------------


[2026-03-31 11:06:07] 🤖 Claude
--------------------------------------------------------------------------------
[Tool:Bash]
{"command": "tail -n 20 /home/data/jiangyun/cgi_data_pipeline5/logs_5folds_all/*.log 2>/dev/null | head -300", "description": "Check tail of all log files"}

[2026-03-31 11:06:11] 👤 用户
--------------------------------------------------------------------------------
[ToolResult]
==> /home/data/jiangyun/cgi_data_pipeline5/logs_5folds_all/A549_Fold0.log <==
Ep 31 | L: 0.478 (BCE:0.461 Var:0.004 CL:0.083) | VAL_AUC: 0.8578 | PRC: 0.8473 | F1: 0.7670
Ep 32 | L: 0.475 (BCE:0.457 Var:0.004 CL:0.083) | VAL_AUC: 0.8622 | PRC: 0.8518 | F1: 0.7707
Ep 33 | L: 0.472 (BCE:0.455 Var:0.004 CL:0.082) | VAL_AUC: 0.8593 | PRC: 0.8488 | F1: 0.7655
Ep 34 | L: 0.472 (BCE:0.454 Var:0.004 CL:0.082) | VAL_AUC: 0.8614 | PRC: 0.8512 | F1: 0.7704
Ep 35 | L: 0.470 (BCE:0.452 Var:0.004 CL:0.082) | VAL_AUC: 0.8614 | PRC: 0.8512 | F1: 0.7771
Ep 36 | L: 0.468 (BCE:0.451 Var:0.004 CL:0.081) | VAL_AUC: 0.8626 | PRC: 0.8526 | F1: 0.7780
Ep 37 | L: 0.465 (BCE:0.448 Var:0.004 CL:0.081) | VAL_AUC: 0.8637 | PRC: 0.8533 | F1: 0.7638
Ep 38 | L: 0.463 (BCE:0.446 Var:0.004 CL:0.081) | VAL_AUC: 0.8644 | PRC: 0.8542 | F1: 0.7839
Ep 39 | L: 0.463 (BCE:0.446 Var:0.004 CL:0.080) | VAL_AUC: 0.8662 | PRC: 0.8569 | F1: 0.7855
Ep 40 | L: 0.460 (BCE:0.444 Var:0.004 CL:0.080) | VAL_AUC: 0.8654 | PRC: 0.8553 | F1: 0.7795
Ep 41 | L: 0.458 (BCE:0.441 Var:0.004 CL:0.080) | VAL_AUC: 0.8657 | PRC: 0.8555 | F1: 0.7826
Ep 42 | L: 0.457 (BCE:0.441 Var:0.004 CL:0.080) | VAL_AUC: 0.8657 | PRC: 0.8566 | F1: 0.7840
Ep 43 | L: 0.455 (BCE:0.438 Var:0.004 CL:0.079) | VAL_AUC: 0.8663 | PRC: 0.8571 | F1: 0.7835
Ep 44 | L: 0.453 (BCE:0.436 Var:0.004 CL:0.079) | VAL_AUC: 0.8671 | PRC: 0.8574 | F1: 0.7888
Ep 45 | L: 0.453 (BCE:0.436 Var:0.004 CL:0.079) | VAL_AUC: 0.8655 | PRC: 0.8560 | F1: 0.7869
Ep 46 | L: 0.451 (BCE:0.434 Var:0.004 CL:0.078) | VAL_AUC: 0.8679 | PRC: 0.8585 | F1: 0.7843
Ep 47 | L: 0.449 (BCE:0.432 Var:0.004 CL:0.078) | VAL_AUC: 0.8658 | PRC: 0.8555 | F1: 0.7679
Ep 48 | L: 0.448 (BCE:0.431 Var:0.004 CL:0.078) | VAL_AUC: 0.8673 | PRC: 0.8578 | F1: 0.7780
Ep 49 | L: 0.446 (BCE:0.430 Var:0.004 CL:0.078) | VAL_AUC: 0.8669 | PRC: 0.8573 | F1: 0.7809
Ep 50 | L: 0.445 (BCE:0.429 Var:0.004 CL:0.077) | VAL_AUC: 0.8657 | PRC: 0.8557 | F1: 0.7827

==> /home/data/jiangyun/cgi_data_pipeline5/logs_5folds_all/A549_Fold1.log <==
Ep 31 | L: 0.482 (BCE:0.464 Var:0.005 CL:0.084) | VAL_AUC: 0.8510 | PRC: 0.8407 | F1: 0.7747
Ep 32 | L: 0.479 (BCE:0.462 Var:0.005 CL:0.084) | VAL_AUC: 0.8512 | PRC: 0.8417 | F1: 0.7714
Ep 33 | L: 0.478 (BCE:0.460 Var:0.005 CL:0.084) | VAL_AUC: 0.8513 | PRC: 0.8409 | F1: 0.7743
Ep 34 | L: 0.475 (BCE:0.457 Var:0.005 CL:0.083) | VAL_AUC: 0.8524 | PRC: 0.8421 | F1: 0.7682
Ep 35 | L: 0.473 (BCE:0.455 Var:0.005 CL:0.083) | VAL_AUC: 0.8541 | PRC: 0.8446 | F1: 0.7630
Ep 36 | L: 0.472 (BCE:0.455 Var:0.005 CL:0.083) | VAL_AUC: 0.8542 | PRC: 0.8442 | F1: 0.7681
Ep 37 | L: 0.469 (BCE:0.452 Var:0.005 CL:0.082) | VAL_AUC: 0.8523 | PRC: 0.8435 | F1: 0.7732
Ep 38 | L: 0.467 (BCE:0.450 Var:0.005 CL:0.082) | VAL_AUC: 0.8547 | PRC: 0.8446 | F1: 0.7722
Ep 39 | L: 0.464 (BCE:0.447 Var:0.005 CL:0.081) | VAL_AUC: 0.8561 | PRC: 0.8462 | F1: 0.7733
Ep 40 | L: 0.463 (BCE:0.446 Var:0.005 CL:0.081) | VAL_AUC: 0.8560 | PRC: 0.8466 | F1: 0.7763
Ep 41 | L: 0.462 (BCE:0.445 Var:0.005 CL:0.081) | VAL_AUC: 0.8560 | PRC: 0.8460 | F1: 0.7767
Ep 42 | L: 0.460 (BCE:0.443 Var:0.005 CL:0.080) | VAL_AUC: 0.8573 | PRC: 0.8478 | F1: 0.7725
Ep 43 | L: 0.458 (BCE:0.441 Var:0.005 CL:0.080) | VAL_AUC: 0.8575 | PRC: 0.8486 | F1: 0.7737
Ep 44 | L: 0.456 (BCE:0.439 Var:0.005 CL:0.080) | VAL_AUC: 0.8563 | PRC: 0.8473 | F1: 0.7703
Ep 45 | L: 0.455 (BCE:0.438 Var:0.005 CL:0.080) | VAL_AUC: 0.8570 | PRC: 0.8482 | F1: 0.7798
Ep 46 | L: 0.454 (BCE:0.438 Var:0.005 CL:0.079) | VAL_AUC: 0.8582 | PRC: 0.8488 | F1: 0.7828
Ep 47 | L: 0.453 (BCE:0.436 Var:0.005 CL:0.079) | VAL_AUC: 0.8559 | PRC: 0.8466 | F1: 0.7681
Ep 48 | L: 0.451 (BCE:0.434 Var:0.005 CL:0.079) | VAL_AUC: 0.8588 | PRC: 0.8493 | F1: 0.7789
Ep 49 | L: 0.449 (BCE:0.433 Var:0.005 CL:0.079) | VAL_AUC: 0.8591 | PRC: 0.8501 | F1: 0.7793
Ep 50 | L: 0.449 (BCE:0.432 Var:0.005 CL:0.078) | VAL_AUC: 0.8599 | PRC: 0.8504 | F1: 0.7790

==> /home/data/jiangyun/cgi_data_pipeline5/logs_5folds_all/A549_Fold2.log <==
Ep 31 | L: 0.472 (BCE:0.455 Var:0.005 CL:0.082) | VAL_AUC: 0.8503 | PRC: 0.8416 | F1: 0.7620
Ep 32 | L: 0.470 (BCE:0.453 Var:0.005 CL:0.082) | VAL_AUC: 0.8491 | PRC: 0.8415 | F1: 0.7611
Ep 33 | L: 0.468 (BCE:0.451 Var:0.005 CL:0.081) | VAL_AUC: 0.8498 | PRC: 0.8416 | F1: 0.7715
Ep 34 | L: 0.466 (BCE:0.449 Var:0.005 CL:0.081) | VAL_AUC: 0.8476 | PRC: 0.8396 | F1: 0.7682
Ep 35 | L: 0.463 (BCE:0.446 Var:0.005 CL:0.080) | VAL_AUC: 0.8478 | PRC: 0.8387 | F1: 0.7677
Ep 36 | L: 0.451 (BCE:0.435 Var:0.005 CL:0.078) | VAL_AUC: 0.8521 | PRC: 0.8442 | F1: 0.7668
Ep 37 | L: 0.449 (BCE:0.432 Var:0.005 CL:0.078) | VAL_AUC: 0.8542 | PRC: 0.8463 | F1: 0.7698
Ep 38 | L: 0.447 (BCE:0.430 Var:0.005 CL:0.077) | VAL_AUC: 0.8525 | PRC: 0.8447 | F1: 0.7723
Ep 39 | L: 0.446 (BCE:0.429 Var:0.005 CL:0.077) | VAL_AUC: 0.8539 | PRC: 0.8455 | F1: 0.7685
Ep 40 | L: 0.444 (BCE:0.427 Var:0.005 CL:0.077) | VAL_AUC: 0.8519 | PRC: 0.8444 | F1: 0.7688
Ep 41 | L: 0.442 (BCE:0.426 Var:0.005 CL:0.077) | VAL_AUC: 0.8537 | PRC: 0.8455 | F1: 0.7746
Ep 42 | L: 0.436 (BCE:0.420 Var:0.005 CL:0.076) | VAL_AUC: 0.8544 | PRC: 0.8461 | F1: 0.7704
Ep 43 | L: 0.434 (BCE:0.418 Var:0.005 CL:0.075) | VAL_AUC: 0.8537 | PRC: 0.8461 | F1: 0.7637
Ep 44 | L: 0.433 (BCE:0.417 Var:0.005 CL:0.075) | VAL_AUC: 0.8546 | PRC: 0.8463 | F1: 0.7689
Ep 45 | L: 0.432 (BCE:0.416 Var:0.005 CL:0.075) | VAL_AUC: 0.8538 | PRC: 0.8457 | F1: 0.7674
Ep 46 | L: 0.431 (BCE:0.415 Var:0.005 CL:0.075) | VAL_AUC: 0.8548 | PRC: 0.8465 | F1: 0.7699
Ep 47 | L: 0.430 (BCE:0.414 Var:0.005 CL:0.075) | VAL_AUC: 0.8534 | PRC: 0.8450 | F1: 0.7703
Ep 48 | L: 0.428 (BCE:0.412 Var:0.005 CL:0.074) | VAL_AUC: 0.8548 | PRC: 0.8465 | F1: 0.7693
Ep 49 | L: 0.429 (BCE:0.413 Var:0.005 CL:0.074) | VAL_AUC: 0.8544 | PRC: 0.8467 | F1: 0.7734
Ep 50 | L: 0.427 (BCE:0.411 Var:0.005 CL:0.074) | VAL_AUC: 0.8535 | PRC: 0.8457 | F1: 0.7714

==> /home/data/jiangyun/cgi_data_pipeline5/logs_5folds_all/A549_Fold3.log <==
Ep 31 | L: 0.485 (BCE:0.467 Var:0.005 CL:0.085) | VAL_AUC: 0.8541 | PRC: 0.8429 | F1: 0.7656
Ep 32 | L: 0.482 (BCE:0.464 Var:0.005 CL:0.084) | VAL_AUC: 0.8551 | PRC: 0.8431 | F1: 0.7658
Ep 33 | L: 0.479 (BCE:0.462 Var:0.005 CL:0.084) | VAL_AUC: 0.8566 | PRC: 0.8462 | F1: 0.7735
Ep 34 | L: 0.478 (BCE:0.460 Var:0.005 CL:0.084) | VAL_AUC: 0.8542 | PRC: 0.8429 | F1: 0.7659
Ep 35 | L: 0.474 (BCE:0.456 Var:0.005 CL:0.083) | VAL_AUC: 0.8543 | PRC: 0.8440 | F1: 0.7598
Ep 36 | L: 0.472 (BCE:0.454 Var:0.005 CL:0.083) | VAL_AUC: 0.8581 | PRC: 0.8484 | F1: 0.7734
Ep 37 | L: 0.469 (BCE:0.452 Var:0.005 CL:0.082) | VAL_AUC: 0.8584 | PRC: 0.8488 | F1: 0.7733
Ep 38 | L: 0.470 (BCE:0.452 Var:0.005 CL:0.082) | VAL_AUC: 0.8587 | PRC: 0.8475 | F1: 0.7693
Ep 39 | L: 0.467 (BCE:0.449 Var:0.005 CL:0.082) | VAL_AUC: 0.8595 | PRC: 0.8499 | F1: 0.7770
Ep 40 | L: 0.466 (BCE:0.448 Var:0.005 CL:0.081) | VAL_AUC: 0.8597 | PRC: 0.8500 | F1: 0.7736
Ep 41 | L: 0.462 (BCE:0.445 Var:0.005 CL:0.081) | VAL_AUC: 0.8601 | PRC: 0.8505 | F1: 0.7702
Ep 42 | L: 0.462 (BCE:0.445 Var:0.005 CL:0.081) | VAL_AUC: 0.8608 | PRC: 0.8511 | F1: 0.7793
Ep 43 | L: 0.459 (BCE:0.442 Var:0.005 CL:0.080) | VAL_AUC: 0.8623 | PRC: 0.8528 | F1: 0.7765
Ep 44 | L: 0.457 (BCE:0.440 Var:0.005 CL:0.080) | VAL_AUC: 0.8622 | PRC: 0.8528 | F1: 0.7676
Ep 45 | L: 0.456 (BCE:0.439 Var:0.005 CL:0.080) | VAL_AUC: 0.8616 | PRC: 0.8518 | F1: 0.7748
Ep 46 | L: 0.455 (BCE:0.438 Var:0.005 CL:0.080) | VAL_AUC: 0.8613 | PRC: 0.8525 | F1: 0.7684
Ep 47 | L: 0.452 (BCE:0.435 Var:0.005 CL:0.079) | VAL_AUC: 0.8616 | PRC: 0.8525 | F1: 0.7743
Ep 48 | L: 0.440 (BCE:0.423 Var:0.005 CL:0.077) | VAL_AUC: 0.8653 | PRC: 0.8563 | F1: 0.7809
Ep 49 | L: 0.436 (BCE:0.420 Var:0.005 CL:0.076) | VAL_AUC: 0.8649 | PRC: 0.8549 | F1: 0.7810
Ep 50 | L: 0.436 (BCE:0.419 Var:0.005 CL:0.076) | VAL_AUC: 0.8647 | PRC: 0.8545 | F1: 0.7820

==> /home/data/jiangyun/cgi_data_pipeline5/logs_5folds_all/A549_Fold4.log <==
Ep 31 | L: 0.471 (BCE:0.454 Var:0.005 CL:0.082) | VAL_AUC: 0.8524 | PRC: 0.8448 | F1: 0.7769
Ep 32 | L: 0.470 (BCE:0.452 Var:0.005 CL:0.082) | VAL_AUC: 0.8531 | PRC: 0.8451 | F1: 0.7673
Ep 33 | L: 0.466 (BCE:0.449 Var:0.005 CL:0.081) | VAL_AUC: 0.8549 | PRC: 0.8465 | F1: 0.7753
Ep 34 | L: 0.464 (BCE:0.447 Var:0.005 CL:0.081) | VAL_AUC: 0.8543 | PRC: 0.8469 | F1: 0.7626
Ep 35 | L: 0.462 (BCE:0.445 Var:0.004 CL:0.080) | VAL_AUC: 0.8544 | PRC: 0.8473 | F1: 0.7607
Ep 36 | L: 0.461 (BCE:0.444 Var:0.005 CL:0.080) | VAL_AUC: 0.8532 | PRC: 0.8448 | F1: 0.7699
Ep 37 | L: 0.459 (BCE:0.442 Var:0.004 CL:0.080) | VAL_AUC: 0.8558 | PRC: 0.8467 | F1: 0.7666
Ep 38 | L: 0.457 (BCE:0.441 Var:0.004 CL:0.079) | VAL_AUC: 0.8573 | PRC: 0.8494 | F1: 0.7736
Ep 39 | L: 0.455 (BCE:0.438 Var:0.004 CL:0.079) | VAL_AUC: 0.8583 | PRC: 0.8506 | F1: 0.7723
Ep 40 | L: 0.454 (BCE:0.437 Var:0.004 CL:0.079) | VAL_AUC: 0.8555 | PRC: 0.8467 | F1: 0.7752
Ep 41 | L: 0.451 (BCE:0.435 Var:0.004 CL:0.078) | VAL_AUC: 0.8581 | PRC: 0.8502 | F1: 0.7710
Ep 42 | L: 0.451 (BCE:0.434 Var:0.005 CL:0.079) | VAL_AUC: 0.8563 | PRC: 0.8472 | F1: 0.7763
Ep 43 | L: 0.449 (BCE:0.432 Var:0.004 CL:0.078) | VAL_AUC: 0.8589 | PRC: 0.8510 | F1: 0.7765
Ep 44 | L: 0.447 (BCE:0.431 Var:0.004 CL:0.078) | VAL_AUC: 0.8573 | PRC: 0.8495 | F1: 0.7772
Ep 45 | L: 0.445 (BCE:0.429 Var:0.004 CL:0.077) | VAL_AUC: 0.8567 | PRC: 0.8481 | F1: 0.7679
Ep 46 | L: 0.443 (BCE:0.427 Var:0.004 CL:0.077) | VAL_AUC: 0.8550 | PRC: 0.8469 | F1: 0.7741
Ep 47 | L: 0.442 (BCE:0.426 Var:0.004 CL:0.077) | VAL_AUC: 0.8560 | PRC: 0.8478 | F1: 0.7702
Ep 48 | L: 0.430 (BCE:0.414 Var:0.004 CL:0.075) | VAL_AUC: 0.8597 | PRC: 0.8514 | F1: 0.7774
Ep 49 | L: 0.427 (BCE:0.411 Var:0.004 CL:0.074) | VAL_AUC: 0.8606 | PRC: 0.8526 | F1: 0.7704
Ep 50 | L: 0.426 (BCE:0.410 Var:0.004 CL:0.074) | VAL_AUC: 0.8602 | PRC: 0.8521 | F1: 0.7698

==> /home/data/jiangyun/cgi_data_pipeline5/logs_5folds_all/HELA_Fold0.log <==
Ep 24 | L: 0.249 (BCE:0.246 Var:0.006 CL:0.046) | VAL_AUC: 0.9252 | PRC: 0.9416 | F1: 0.8596
Ep 25 | L: 0.244 (BCE:0.242 Var:0.006 CL:0.045) | VAL_AUC: 0.9313 | PRC: 0.9458 | F1: 0.8657
Ep 26 | L: 0.243 (BCE:0.240 Var:0.006 CL:0.045) | VAL_AUC: 0.9256 | PRC: 0.9429 | F1: 0.8564
Ep 27 | L: 0.221 (BCE:0.219 Var:0.007 CL:0.041) | VAL_AUC: 0.9313 | PRC: 0.9445 | F1: 0.8648
Ep 28 | L: 0.215 (BCE:0.213 Var:0.007 CL:0.040) | VAL_AUC: 0.9304 | PRC: 0.9428 | F1: 0.8614
Ep 29 | L: 0.209 (BCE:0.207 Var:0.006 CL:0.039) | VAL_AUC: 0.9304 | PRC: 0.9437 | F1: 0.8626
Ep 30 | L: 0.205 (BCE:0.203 Var:0.007 CL:0.039) | VAL_AUC: 0.9310 | PRC: 0.9431 | F1: 0.8672
Ep 31 | L: 0.199 (BCE:0.197 Var:0.007 CL:0.038) | VAL_AUC: 0.9321 | PRC: 0.9438 | F1: 0.8642
Ep 32 | L: 0.192 (BCE:0.190 Var:0.007 CL:0.036) | VAL_AUC: 0.9330 | PRC: 0.9448 | F1: 0.8656
Ep 33 | L: 0.190 (BCE:0.188 Var:0.007 CL:0.036) | VAL_AUC: 0.9349 | PRC: 0.9449 | F1: 0.8738
Ep 34 | L: 0.188 (BCE:0.186 Var:0.007 CL:0.036) | VAL_AUC: 0.9316 | PRC: 0.9428 | F1: 0.8653
Ep 35 | L: 0.187 (BCE:0.185 Var:0.007 CL:0.036) | VAL_AUC: 0.9318 | PRC: 0.9431 | F1: 0.8680
Ep 36 | L: 0.185 (BCE:0.183 Var:0.007 CL:0.035) | VAL_AUC: 0.9334 | PRC: 0.9458 | F1: 0.8690
Ep 37 | L: 0.183 (BCE:0.181 Var:0.007 CL:0.035) | VAL_AUC: 0.9313 | PRC: 0.9436 | F1: 0.8661
Ep 38 | L: 0.176 (BCE:0.174 Var:0.007 CL:0.034) | VAL_AUC: 0.9315 | PRC: 0.9436 | F1: 0.8678
Ep 39 | L: 0.172 (BCE:0.170 Var:0.007 CL:0.033) | VAL_AUC: 0.9325 | PRC: 0.9437 | F1: 0.8704
Ep 40 | L: 0.171 (BCE:0.169 Var:0.007 CL:0.033) | VAL_AUC: 0.9333 | PRC: 0.9437 | F1: 0.8695
Ep 41 | L: 0.170 (BCE:0.168 Var:0.007 CL:0.033) | VAL_AUC: 0.9325 | PRC: 0.9431 | F1: 0.8683
Ep 42 | L: 0.169 (BCE:0.167 Var:0.007 CL:0.032) | VAL_AUC: 0.9325 | PRC: 0.9427 | F1: 0.8690
Ep 43 | L: 0.164 (BCE:0.162 Var:0.007 CL:0.032) | VAL_AUC: 0.9335 | PRC: 0.9448 | F1: 0.8702

==> /home/data/jiangyun/cgi_data_pipeline5/logs_5folds_all/HELA_Fold1.log <==
